"idnum","pais","nationality","estratopri","estratosec","strata","prov","municipio","upm","ur","cluster","year","wave","wt","q1tc_r","q2","a4n","soct2","idio2","mesfut1","sgl1","cp8","cp13","it1","l1n","jc10","jc13","jc15a","jc16a","vic1ext","aoj11","aoj12","countfair1","countfair3","chm1bn","chm2bn","b0","b1","b2","b3","b4","b6","b12","b13","b18","b20","b21","b21a","b31","b32","b37","b47a","m1","sd2new2","sd3new2","sd6new2","sd5new2","pop101","pop107","ros4","ing4","eff1","eff2","vb21n","crg1","crg2","drr1n","env1c","env2b","anestg","pn4","e5","e17a","e17b","d3","d4","d5","d6","d5newa","d7a","d5newb","d7b","arn1","exc2","exc6","exc7","exc7new","lib2c","immig1xa","immig1xb","immig1xc","comcon3xa","comcon3xb","comcon3xc","vb2","vb3n","vb10","vb11","pol1","cv5","vb20","pra4n","pra5","pra16_1","pra16_2","pra16_3","pra16_4","pra16_5","pra16_6","pra16_7","pra16_8","pra16_9","pra16_77","pra11a","pra11b","pra11c","pra17a","pra17b","pra17c","pra18a","pra18b","pra18c","pra19a","pra19b","pra8n","pra15_1","pra15_2","pra15_3","pra15_4","pra15_5","pra15_6","pra15_7","pra15_8","pra15_9","vb50","vb51","vb52","vb58","vb58exp","w14a","dvw1","dvw2","mil10a","mil10b","mil10e","dis11","dis12","gidd1","gidd2","childm6","childm7","childm8","childm9","childm10","childm11","childm12","childm13","wf1","cct1b","edre","q3cn","q5b","ocup4a","ocupoit","formal","q10c","q10a","q10b","q10inc","q14","q14dnew","q14f","q14motan","q14pan_1","q14pan_2","q14pan_3","q14pan_4","q14pan_5","q14pan_0","q14pan_7","q14docn","q14int1","fs2","fs212","ws1","ws2","q11n","q12cn","q12bn","q12bnf","q12p","etid","gi0n","smedia1n","smedia3n","smedia3b","smedia11","smedia12","smedia13","smedia14n","smedia15","smedia16","r3","r4a","r6","r7","r12","r15","r18n","r18","r16","r27","colorr","noise1","conocim","sexin","colori","fecha","formatq","idiomaq"
7410,17,17,1703,1,1703,1718,1718021,44,1,134,2023,2023,1,1,49,1,3,3,3,4,4,4,3,1,,1,,2,1,2,3,2,3,,2,4,1,7,2,2,3,7,5,7,7,3,1,1,3,5,5,5,2,3,3,4,4,2,6,5,5,4,5,2,2,2,7,1,4,1,1,5,,3,1,1,1,1,1,,,5,0,0,1,5,1,5,,,3,,,1,1701,1,1708,2,5,4,2,,0,0,0,0,0,0,0,0,0,1,,,,1,1,2,,,,,,2,1,1,1,0,1,0,1,1,1,2,3,,4,,1,3,3,,,3,1,4,,7,1,1,,,1,,,2,2,2,5,1,1,6,,,4,2,,1707,2,,,,,,,,,,,4,2,0,1,1,1,5,2,0,,26,7,1,1,1,3,1,2,1,1,3,4,1,1,1,0,1,1,1,1,1,1,6,0,2,2,4,2023-07-01,4,1
9087,17,17,1703,3,1703,1722,1722077,78,2,245,2023,2023,1,2,75,1,3,3,4,3,4,4,3,10,,1,2,,2,3,1,1,2,2,,7,1,7,1,7,4,7,7,7,7,7,7,,7,7,1,1,2,1,1,2,7,7,7,7,7,1,,1,2,2,7,1,1,2,9,10,,10,10,1,10,10,10,,,,0,0,1,5,3,,,1,,,4,1,1701,1,1702,1,2,2,2,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,1,1,2,1,1,1,1,1,1,1,0,1,3,3,,,2,2,2,2,,,1,4,4,,1,1,4,1,,,1,,,2,2,1,5,1,6,,,4,2,,1706,2,,,,,,,,,,,4,2,0,0,0,,1,1,0,,22,7,1,2,,,2,2,4,4,4,2,1,1,1,0,0,0,1,1,1,1,6,0,5,2,4,2023-06-02,4,1
7316,17,17,1703,1,1703,1718,1718021,44,1,134,2023,2023,1,2,44,1,3,3,2,2,2,2,2,,2,,2,,2,2,2,2,2,2,,4,5,6,5,4,6,6,5,5,4,4,3,5,6,5,4,3,2,2,2,2,4,4,6,7,5,4,4,2,2,1,4,1,2,3,6,,8,5,5,6,5,7,8,,,,0,0,2,3,1,,3,,,4,,1,1701,1,1777,3,3,3,2,,,,,,,,,,,,,,,,,,2,2,,,,2,0,1,1,0,0,0,1,0,0,4,,3,,1,1,3,3,,,2,4,4,3,,1,1,,2,2,,,,2,2,3,1,1,1,7,2,4,2,,1704,2,,,,,,,,,,,4,1,1,,0,,1,2,0,,18,1,1,1,2,,2,1,2,2,2,2,1,1,1,0,1,1,0,1,1,1,4,0,4,2,4,2023-07-01,4,1
6386,17,17,1703,2,1703,1722,1722021,5,1,20,2023,2023,1,1,45,1,3,3,4,2,4,4,1,1,,1,,1,2,1,4,3,3,2,,4,1,7,1,5,3,7,6,7,7,1,6,7,1,7,1,2,2,2,2,4,4,4,7,5,7,7,1,2,2,2,4,3,4,1,9,10,,5,5,6,5,,,6,7,,0,0,1,5,3,,2,,,4,,2,,2,,4,5,4,2,,1,0,0,0,0,0,0,0,0,0,,,,,,,2,2,2,,,2,1,1,1,0,0,1,1,1,0,4,3,,4,,2,3,3,,,,4,4,2,,1,4,,,,2,2,,2,2,2,1,1,1,5,2,4,2,,1703,2,,,,,,,,,,,4,2,0,0,1,1,1,1,0,,31,1,5,1,2,,1,2,1,2,2,2,1,1,1,1,0,0,0,1,0,0,5,0,3,2,4,2023-06-22,4,1
9427,17,17,1703,3,1703,1722,1722028,35,1,30,2023,2023,1,1,19,1,3,3,3,3,4,4,3,7,1,,,1,2,2,4,2,1,,2,5,4,7,5,4,6,7,5,6,1,5,3,3,6,7,5,4,3,2,3,2,2,5,7,5,5,7,1,1,2,2,7,1,4,3,1,6,,10,10,8,10,,,10,10,2,0,0,1,4,1,,,2,,,4,1,,1,1712,1,2,3,2,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1,1,1,1,1,0,1,2,,3,2,,1,3,2,,4,1,3,4,7,,1,1,1,,,1,,,2,2,5,1,3,4,,,4,2,,1712,1,4,1,77,0,1,1,0,1,0,0,1,,0,0,0,,1,4,1,3,0,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,0,2,2,4,2023-06-03,4,1
4744,17,17,1703,1,1703,1722,1722140,66,1,89,2023,2023,1,2,37,1,3,3,4,3,4,4,3,5,1,,,2,2,4,4,3,1,,2,3,1,5,1,1,4,5,4,5,7,4,2,3,1,4,1,3,3,3,3,2,6,7,7,3,1,3,6,1,1,2,4,1,4,3,1,5,,1,1,5,10,,,10,10,,0,0,4,5,3,,,3,,,4,1,,2,,4,1,4,2,,1,0,0,0,0,0,0,0,0,0,,2,2,,,,,,,,,2,1,1,1,0,1,0,1,1,0,3,,3,3,,1,3,3,,,,4,4,7,,2,3,,2,2,,,,2,2,5,1,1,1,9,2,4,2,,1704,2,,,,,,,,,,,2,2,0,0,0,,4,3,1,1,27,2,2,1,5,,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,0,3,2,4,2023-06-14,4,1
7716,17,17,1703,1,1703,1718,1718021,44,1,108,2023,2023,1,2,48,1,3,2,2,3,4,4,2,1,,1,,2,2,4,3,1,2,1,,4,4,5,5,5,7,5,5,5,3,3,4,4,4,5,4,3,2,2,2,2,4,4,5,4,3,5,6,1,1,2,4,1,2,2,7,,5,5,5,10,10,10,8,,,,0,0,1,4,1,,,5,,,4,1,,2,,4,1,3,2,,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,2,2,1,1,1,0,1,0,1,1,0,2,3,,1,,1,3,2,,4,4,4,4,,10,1,1,,,,1,1,,2,1,6,1,1,1,9,2,4,2,,1712,2,,,,,,,,,,,4,2,1,,0,,3,7,1,3,26,1,2,1,2,,1,2,1,2,4,1,1,1,1,0,1,0,,1,1,1,3,2,3,2,4,2023-06-30,4,1
8093,17,17,1703,1,1703,1718,1718021,44,1,108,2023,2023,1,2,19,1,3,2,4,3,4,4,2,7,,2,2,,2,3,3,2,2,2,,4,3,5,2,4,4,4,4,4,7,4,5,4,6,4,4,3,2,3,3,2,3,2,3,4,4,4,5,2,1,2,1,1,2,2,3,,3,4,4,3,2,10,6,,,,0,0,1,4,2,4,,,4,,,1,,2,,4,1,3,2,,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,2,2,2,0,0,0,0,0,0,1,0,0,3,,3,,3,1,3,3,,,2,3,4,,4,2,1,,,,1,1,,1,2,5,1,1,4,,,4,2,,1710,1,1,2,77,0,0,0,0,1,0,0,4,2,0,0,0,,1,5,0,,0,2,2,1,2,,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,4,0,3,2,4,2023-06-30,4,1
8017,17,17,1703,3,1703,1722,1722084,60,2,132,2023,2023,1,2,19,1,3,1,2,1,4,2,2,8,,1,,1,2,1,4,2,1,2,,4,3,7,4,7,4,4,4,4,3,4,2,4,7,7,4,3,2,2,2,3,2,3,6,7,1,4,1,1,1,1,5,1,4,3,5,,5,9,8,8,10,,,10,10,,0,0,1,4,1,,3,,,4,,1,,2,,3,2,3,2,,1,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,2,0,1,0,0,1,0,1,0,0,3,,2,,3,1,3,3,,,,4,4,10,,1,2,,2,,,2,,2,2,4,,3,1,9,2,4,2,,1714,2,,,,,,,,,,,2,1,0,0,0,,1,5,0,,0,1,3,1,2,,2,2,1,1,1,3,1,1,1,0,0,1,1,1,1,1,3,0,4,2,4,2023-06-25,4,1
2879,17,17,1703,1,1703,1718,1718021,44,1,134,2023,2023,1,1,60,1,3,2,3,2,4,4,3,1,1,,1,,1,4,4,3,3,,,2,2,3,2,3,5,7,5,4,4,3,3,3,4,5,3,5,3,2,2,2,3,3,2,3,6,6,6,2,2,1,3,4,4,3,3,3,,3,2,2,2,,,6,2,3,0,0,4,4,2,,5,,,4,,1,1702,2,,4,5,,2,,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,2,2,2,1,1,0,0,1,0,1,1,0,4,3,,,1,2,3,2,4,4,4,4,4,6,,1,,,,1,,2,,2,1,1,5,2,1,5,2,4,2,,1706,2,,,,,,,,,,,4,1,1,,0,,6,6,3,3,21,2,5,2,,,2,2,4,4,4,4,1,1,1,0,1,0,0,0,0,0,3,0,4,2,4,2023-07-01,4,1
7693,17,17,1703,1,1703,1722,1722140,66,1,89,2023,2023,1,1,40,1,3,2,3,4,4,4,2,6,,1,,2,1,4,4,2,1,,2,7,4,3,2,2,2,4,4,3,4,1,1,3,2,2,2,5,4,4,4,2,2,3,4,5,1,3,1,2,2,2,4,1,4,4,6,6,,3,3,6,6,,,6,2,4,0,0,1,5,3,,,2,,,4,1,,2,,2,2,3,2,,1,0,0,0,0,0,1,0,0,0,,,,,,,,,,2,2,2,0,1,1,0,1,0,1,0,0,2,,3,1,,,3,2,,4,4,4,4,,3,2,1,1,,,1,,,2,2,5,,2,1,3,1,4,2,,1714,2,,,,,,,,,,,2,2,0,0,0,,5,3,1,1,26,1,1,1,1,2,1,2,1,1,1,2,1,1,1,0,1,1,1,1,1,1,2,3,2,2,4,2023-06-14,4,1
3404,17,17,1703,3,1703,1722,1722077,78,2,11,2023,2023,1,1,46,1,3,3,1,1,4,4,1,9,1,,2,,2,1,4,1,3,2,,5,4,6,5,7,6,7,6,6,5,4,6,7,7,7,7,2,1,2,2,2,6,6,7,6,4,3,1,1,1,2,6,1,3,2,6,,7,3,3,9,10,,,9,8,,0,0,1,3,3,4,,,1,,,1,1701,2,,3,1,2,2,,1,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,2,1,1,1,0,1,0,1,1,0,3,3,,,3,1,3,3,,,,4,4,6,,2,4,,,2,2,,,2,2,2,5,1,3,,,4,2,,1702,2,,,,,,,,,,,4,2,0,0,0,,5,1,0,,38,4,1,1,5,,2,2,3,3,3,2,1,1,0,0,1,0,0,0,1,0,8,0,3,2,4,2023-06-02,4,1
6129,17,17,1703,1,1703,1718,1718021,44,1,235,2023,2023,1,2,27,1,2,3,4,4,4,4,4,1,2,,,2,1,1,4,2,1,,2,1,2,,1,1,,1,1,2,1,1,1,1,3,2,3,5,3,3,4,2,1,3,,6,1,5,3,2,,1,4,1,3,3,10,,1,7,10,1,1,,,1,1,4,0,0,1,4,1,5,,,2,,,1,,2,,3,1,3,2,,0,0,0,0,0,0,1,0,0,0,1,1,1,,,,,,,,,1,1,1,1,0,0,0,1,0,0,2,,3,,1,1,3,3,,2,2,4,4,1,,2,3,,,,2,2,,2,1,4,5,1,5,,,4,2,,1711,2,,,,,,,,,,,1,2,1,,0,,3,3,1,1,26,1,2,1,2,,1,2,1,2,2,2,1,1,1,0,1,0,0,1,0,0,3,0,4,2,4,2023-07-04,4,1
5722,17,17,1703,3,1703,1722,1722063,33,1,238,2023,2023,1,2,35,4,3,2,3,3,4,4,2,5,,2,,2,2,3,4,2,2,,2,4,4,7,5,5,5,6,5,4,2,3,4,4,5,4,5,5,4,3,3,2,1,1,7,7,1,4,4,2,2,2,1,1,4,4,1,1,,1,5,1,1,,,7,1,,0,0,1,4,2,,,2,,,4,1,,1,,3,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0,0,1,0,0,3,3,,2,,2,3,3,,,,4,4,,1,1,1,,2,,,,2,2,2,6,5,1,1,3,1,4,2,,1713,2,,,,,,,,,,,4,2,0,0,1,3,4,3,2,1,24,1,4,1,4,,1,1,1,2,1,4,1,1,1,,1,1,1,1,1,1,4,1,1,2,4,2023-06-04,4,1
338,17,17,1703,1,1703,1718,1718021,44,1,235,2023,2023,1,1,59,,3,2,,2,4,4,3,6,,2,,,2,2,3,,2,1,,3,5,5,5,7,7,7,,7,7,5,,,7,7,5,2,2,,2,2,,5,5,,5,4,6,,,2,,1,3,2,6,7,,6,7,7,7,,,7,7,,0,0,2,,,,,,4,,,1,,2,,4,,1,2,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,2,1,2,1,1,0,0,1,1,1,1,1,2,3,,,2,2,,2,,,,4,4,,,2,2,,1,,2,,,2,2,1,77,2,6,,,4,2,,1708,2,,,,,,,,,,,4,2,1,,0,,4,1,0,,28,1,2,2,,,2,2,4,3,4,2,1,1,1,1,1,0,0,0,1,0,5,0,5,2,4,2023-07-05,4,1
5667,17,17,1703,1,1703,1718,1718021,44,1,108,2023,2023,1,1,32,1,2,2,2,2,2,4,1,6,2,,,1,2,2,3,3,1,1,,5,5,6,3,5,5,6,5,6,7,2,5,5,7,3,4,3,2,2,2,2,5,5,5,4,2,4,6,1,2,2,2,1,3,1,5,,2,4,7,7,7,,,7,7,,0,0,1,3,3,,2,,,4,,1,1702,2,,3,4,3,2,,1,0,0,0,0,0,0,0,0,0,,,,,,,2,2,2,,,2,0,1,1,0,0,0,1,0,0,3,3,,,2,2,3,2,,,,4,4,,8,2,1,,2,,2,,,2,2,6,1,1,1,3,1,4,2,,1705,2,,,,,,,,,,,3,2,0,0,0,,3,3,1,1,30,2,1,2,,,2,2,1,1,4,3,1,1,1,0,1,1,1,1,1,1,4,2,2,2,4,2023-06-30,4,1
292,17,17,1703,3,1703,1722,1722084,60,2,132,2023,2023,1,1,28,1,3,1,1,5,1,1,1,9,2,,,1,2,1,3,2,1,1,,5,5,7,5,5,3,7,6,7,7,4,3,5,1,5,7,3,1,2,3,3,6,6,5,5,6,7,5,1,1,1,1,1,3,3,1,10,,1,8,10,10,,,10,10,3,0,0,1,4,3,1,,,4,,,1,1701,1,1702,1,4,2,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,1,1,1,1,1,4,,3,2,,1,3,3,2,4,2,3,3,,10,2,4,1,,,1,,,2,1,5,1,3,2,7,2,4,2,,1708,2,,,,,,,,,,,1,1,0,0,1,1,3,4,0,,0,2,2,1,2,,1,1,1,1,4,3,1,1,1,0,0,1,1,1,0,1,5,0,2,2,4,2023-06-25,4,1
2283,17,17,1703,3,1703,1722,1722063,33,1,238,2023,2023,1,1,28,1,3,2,2,2,4,4,2,7,2,,2,,1,2,2,2,2,2,,4,6,6,4,3,2,5,5,6,4,3,1,4,7,6,5,3,2,2,2,2,1,1,5,7,5,5,4,1,1,2,1,1,3,2,5,,2,5,5,9,9,10,10,,,5,0,0,1,4,1,,1,,,4,,1,1701,2,,3,1,3,2,,0,0,0,0,0,0,0,0,0,1,1,1,1,,,,,,,,,2,1,1,1,1,0,0,1,0,0,3,,3,3,,1,3,3,,,,4,4,,9,1,2,1,,,,1,,2,2,6,1,3,1,9,2,4,2,,1710,2,,,,,,,,,,,4,1,1,,1,2,3,2,0,,0,1,2,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,0,4,0,2,2,4,2023-06-04,4,1
7773,17,17,1703,1,1703,1718,1718021,44,1,134,2023,2023,1,2,27,1,3,3,3,3,4,4,2,5,,,,2,1,4,4,2,2,,1,5,3,1,1,1,1,4,3,3,4,1,1,1,3,3,2,4,3,2,2,2,1,6,4,4,2,3,5,2,2,2,3,1,3,3,1,5,,4,5,10,10,,,10,10,4,0,0,2,4,1,,4,,,4,,1,,2,,4,4,3,2,,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,2,2,2,1,0,1,0,0,0,0,0,0,4,,3,3,,1,3,3,,,,4,4,10,,1,1,,2,,,,2,2,2,5,1,1,4,,,4,2,,1714,1,1,2,2,0,0,0,0,1,0,0,4,2,0,0,0,,1,3,0,,0,2,1,1,3,,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,4,0,3,2,4,2023-07-01,4,1
6742,17,17,1703,3,1703,1722,1722077,78,2,245,2023,2023,1,2,23,1,3,3,3,3,4,4,2,4,,1,,2,2,1,4,2,1,1,,3,3,4,3,3,3,4,4,3,1,2,3,4,2,3,3,3,2,1,2,2,2,2,4,2,5,3,5,2,2,2,2,1,3,3,1,1,,2,2,1,1,,,1,1,,0,0,1,5,2,,3,,,4,,1,1701,2,,4,3,3,2,,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,1,2,1,0,0,0,0,0,0,0,0,4,3,,,2,2,3,3,,,,4,4,,1,1,1,1,,1,,,,2,2,5,5,1,4,,,4,2,,1701,2,,,,,,,,,,,4,2,0,0,1,1,1,2,0,,0,2,5,1,5,,1,2,1,1,1,3,1,1,1,0,1,0,0,1,1,0,6,1,3,2,4,2023-06-02,4,1
2108,17,17,1703,1,1703,1718,1718021,44,1,235,2023,2023,1,1,21,1,3,3,3,3,4,2,2,5,,2,,2,2,3,3,2,2,1,,5,5,7,6,5,5,6,4,6,6,5,6,5,6,5,5,3,2,3,2,2,2,5,7,7,5,5,1,1,1,1,2,1,3,2,10,10,,8,8,10,10,,,10,10,,0,0,1,3,1,,1,,,4,,1,1701,2,,2,1,2,2,,1,0,0,0,0,0,0,0,0,0,,,,2,1,1,,,,,,2,1,1,1,0,1,1,1,0,0,3,3,,,3,1,3,3,2,3,3,3,4,,10,2,1,,1,,,,1,2,2,4,1,2,1,9,2,4,2,,1712,2,,,,,,,,,,,3,1,0,0,0,,1,3,0,,0,2,1,1,2,,1,1,1,2,3,3,1,1,1,0,1,1,1,1,1,1,4,0,3,2,4,2023-07-04,4,1
7221,17,17,1703,3,1703,1722,1722063,33,1,238,2023,2023,1,2,19,1,2,2,3,2,4,4,2,2,,2,,1,2,2,3,2,2,1,,5,4,7,6,5,6,4,7,5,1,3,4,7,5,3,5,2,2,2,2,2,4,2,7,7,4,5,5,1,1,2,1,1,3,2,3,10,,1,5,3,1,,,10,8,,0,0,3,3,1,3,,,4,,,2,,2,,3,2,,2,,0,0,0,0,0,0,0,0,1,0,1,1,2,,,,,,,,,2,1,0,0,0,0,0,1,0,0,2,3,,2,,1,3,3,,,,4,4,,1,2,2,,,2,1,,,2,1,5,5,1,4,,,4,2,,1705,2,,,,,,,,,,,4,2,0,0,0,,1,2,0,,0,2,2,1,5,,1,1,2,2,2,3,1,1,1,0,1,1,1,1,1,0,6,0,4,2,4,2023-06-04,4,1
9340,17,17,1703,3,1703,1722,1722077,78,2,11,2023,2023,1,2,38,1,3,3,2,2,2,3,2,6,2,,2,,2,1,4,2,2,2,,3,2,4,4,5,7,6,1,3,7,5,4,1,7,1,4,5,2,2,2,2,2,4,5,4,5,1,5,2,2,2,5,1,2,3,5,,6,6,6,6,7,7,7,,,,0,0,1,4,3,3,,,4,,,1,,1,1703,3,5,2,2,,1,0,0,0,0,0,0,0,0,0,,,,,,,2,2,2,,,2,1,1,1,1,0,0,1,1,0,2,3,,,3,1,3,3,4,,,4,4,6,,1,1,,2,,,1,,2,2,1,1,1,1,9,1,4,2,,1711,2,,,,,,,,,,,4,2,0,0,0,,3,5,1,3,15,7,2,1,5,,1,2,2,2,4,4,1,1,1,1,0,0,1,1,1,1,6,2,4,2,4,2023-06-02,4,1
5397,17,17,1703,3,1703,1722,1722028,35,1,30,2023,2023,1,1,52,2,3,3,,2,,4,,5,2,,2,,2,,,2,,,1,3,6,6,2,7,7,7,4,6,7,6,1,5,7,4,4,5,2,2,2,2,1,1,,7,,7,5,2,2,2,4,,4,2,5,5,,,5,7,7,,,,5,,0,0,2,2,1,,,4,,,4,1,97,2,,1,,,2,,0,0,0,0,0,0,0,0,0,1,,,,,,,1,2,1,,,2,1,1,1,1,0,0,1,0,0,3,3,,,,1,3,3,4,3,2,4,4,5,,2,,,2,,,,,2,2,6,1,1,6,,,4,2,,1715,2,,,,,,,,,,,4,2,0,0,,,2,2,0,,24,7,1,1,3,,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,6,0,2,2,4,2023-06-03,4,1
9551,17,17,1703,3,1703,1722,1722063,33,1,238,2023,2023,1,1,19,1,3,2,2,1,4,2,2,7,,2,1,,2,1,2,2,2,2,,2,5,6,5,5,6,6,4,5,6,6,5,5,6,6,4,5,2,2,3,2,3,6,5,3,1,4,1,1,1,2,2,1,2,1,8,4,,9,10,7,8,9,10,,,1,1,0,2,2,3,,,2,,,4,1,1701,2,,3,5,4,2,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,1,0,1,1,0,0,2,1,,1,,1,3,3,2,4,2,4,4,2,,2,1,1,,1,,,,2,2,3,2,3,4,,,4,2,,1713,1,1,3,2,0,0,0,0,1,0,0,4,1,0,0,1,1,1,3,2,3,0,7,2,1,3,,1,2,1,1,2,3,1,1,1,0,1,1,1,1,1,0,4,0,3,2,4,2023-06-04,4,1
7480,17,17,1703,2,1703,1722,1722021,5,1,229,2023,2023,1,1,34,1,3,3,1,2,4,4,3,5,1,,,2,2,3,4,2,1,1,,4,3,7,1,4,3,6,5,5,7,2,1,5,7,7,7,3,2,2,3,2,2,3,5,4,5,2,6,2,2,2,4,1,2,2,1,,1,1,1,5,5,,,1,1,,0,0,3,5,2,,5,,,4,,2,,2,,2,5,3,2,,1,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,2,0,1,1,1,0,0,1,0,0,3,3,,,2,2,3,3,,,,4,4,,4,2,1,1,2,,,,,2,1,3,1,2,1,7,2,4,2,,1704,2,,,,,,,,,,,2,2,0,0,1,4,3,4,2,1,25,1,2,1,4,,1,1,3,2,4,1,1,1,1,0,1,1,0,1,1,0,3,0,2,2,4,2023-06-05,4,1
5128,17,17,1703,1,1703,1722,1722140,66,1,89,2023,2023,1,1,50,1,3,3,3,2,4,4,3,6,,2,,1,2,3,3,2,3,1,,5,4,6,5,5,5,6,5,6,6,5,6,6,5,6,6,4,2,2,2,2,1,6,6,6,3,6,1,1,1,1,4,1,3,2,9,,9,3,3,5,2,,,5,2,5,0,0,1,4,2,,,2,,,4,1,1701,2,,4,2,3,2,,1,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,2,1,1,1,0,1,0,1,1,0,2,1,,,3,2,3,3,3,2,3,4,4,3,,2,1,,,,,1,1,1,1,3,5,1,3,,,4,2,,1706,2,,,,,,,,,,,3,1,1,,0,,3,8,3,1,26,1,2,1,2,,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1,1,6,1,2,2,4,2023-05-31,4,1
4730,17,17,1703,3,1703,1722,1722028,35,1,30,2023,2023,1,1,48,1,3,3,,2,4,4,1,5,2,,,2,2,2,3,1,1,,2,1,5,5,2,5,6,6,6,6,4,5,4,6,6,1,5,4,2,2,3,2,5,7,7,6,5,6,2,1,1,1,1,1,3,2,6,,2,5,7,4,1,7,1,,,,0,0,2,3,2,,2,,,4,,1,,2,,4,3,3,2,,0,0,0,0,0,0,0,0,0,1,,,,,,,2,2,1,,,2,0,1,1,0,0,0,1,0,0,2,,1,2,,1,,3,4,1,3,4,4,,2,2,3,,,1,,,1,2,1,3,,2,1,8,1,4,2,,1711,2,,,,,,,,,,,4,2,0,0,0,,5,5,1,3,20,2,5,1,5,,1,1,2,3,4,3,1,1,1,0,0,1,1,1,0,1,6,0,3,2,4,2023-06-03,4,1
4148,17,17,1703,3,1703,1722,1722084,60,2,132,2023,2023,1,2,45,1,3,3,1,2,1,1,2,9,,1,1,,1,4,1,1,1,,2,6,6,7,7,7,6,7,6,7,7,6,6,6,7,7,6,2,3,2,1,1,3,3,2,3,6,3,1,1,1,2,2,,1,2,10,10,,2,2,2,2,,,2,10,,0,0,1,5,3,,5,,,4,,1,,1,1708,4,5,2,2,,0,0,0,0,0,0,0,0,0,1,,,,2,2,2,,,,,,2,0,1,0,0,0,0,1,0,0,3,3,,2,,1,2,3,,,,1,4,,10,2,1,,,1,,1,,2,2,3,5,1,6,,,4,2,,1707,2,,,,,,,,,,,4,2,0,0,1,4,5,4,1,1,22,1,2,2,,,2,2,4,4,4,1,1,1,0,0,1,1,0,1,1,1,4,2,4,2,4,2023-06-25,4,1
4249,17,17,1703,3,1703,1722,1722077,78,2,121,2023,2023,1,1,32,1,3,1,1,3,4,4,3,5,1,,1,,1,1,4,2,1,2,,5,2,4,3,6,5,6,5,6,5,5,4,4,6,6,5,3,1,1,2,1,4,5,4,5,4,5,1,1,1,1,4,1,3,2,6,,5,5,6,5,4,5,5,,,,0,0,3,4,1,,3,,,1,,1,1701,2,,3,2,2,2,,,,,,,,,,,,,,,,,,2,2,2,,,2,1,1,0,0,0,0,1,0,0,3,3,,3,,2,3,3,4,3,3,4,4,,5,1,1,,2,,,,2,1,1,3,1,1,1,9,2,4,2,,1707,2,,,,,,,,,,,3,2,1,,1,1,2,5,3,1,19,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,6,0,2,2,4,2023-06-02,4,1
7514,17,17,1703,1,1703,1718,1718021,44,1,235,2023,2023,1,1,47,77,3,3,1,1,4,4,2,10,1,,1,,2,4,4,3,2,,2,7,3,4,3,2,6,4,3,1,7,3,3,4,5,7,4,5,1,1,1,1,7,7,7,5,1,2,1,1,1,1,7,1,4,3,5,10,,5,3,10,10,10,10,,,4,0,0,1,5,1,,1,,,4,,1,1701,2,,4,5,4,2,,1,0,0,0,0,0,0,0,0,0,,,,1,1,1,,,,,,1,1,1,1,0,1,0,1,1,0,4,,3,,4,1,3,3,,,,4,4,,10,2,1,,,,,1,2,2,2,1,1,1,1,5,1,4,2,,1701,2,,,,,,,,,,,4,2,0,0,1,1,3,5,1,1,26,1,1,2,,,2,2,4,4,4,2,1,1,1,1,1,1,1,1,1,1,3,0,1,2,4,2023-07-05,4,1
